연번,시도,시군구,선별진료소,전화번호,검체가능,위도,경도
295,경기,하남시,하남시보건소,031-790-6555,Y,,
296,경기,화성시,화성중앙종합병원,031-371-8080,Y,,
297,경기,화성시,화성시보건소,031-5189-1200,Y,,
298,경기,화성시,화성시보건소 동탄보건지소,031-5189-1200,Y,,
299,경기,화성시,동탄성심병원,1522-2500,Y,,
300,경기,화성시,원광종합병원,031-8077-7219,Y,,
301,경기,화성시,남양디에스병원,031-5180-7777,Y,,
302,강원,강릉시,강릉아산병원,033-610-4111,Y,,
303,강원,강릉시,강릉동인병원,033-651-6161,Y,,
304,강원,강릉시,강릉고려병원,033-649-0333,Y,,
305,강원,강릉시,강릉시보건소,033-660-3050,Y,,
306,강원,고성군,고성군보건소,033-681-4000,Y,,
307,강원,동해시,동해시보건소,033-530-2402,Y,,
308,강원,동해시,동해동인병원,033-530-0119,Y,,
309,강원,동해시,근로복지공단 동해병원,[phone],Y,,
310,강원,삼척시,삼척의료원,"(주간) [phone]
(야간) [phone]",Y,,
311,강원,삼척시,삼척시보건소,[phone],Y,,
312,강원,속초시,속초시보건소,[phone],Y,,
313,강원,속초시,강원도속초의료원,"(주간) [phone]
(야간) [phone]",Y,,
314,강원,속초시,속초보광병원,"(주간) [phone]
(야간) [phone]",Y,,
315,강원,양구군,양구군보건소,"(주간) [phone]
(야간) [phone]",Y,,
316,강원,양구군,의료법인 성심의료재단 양구성심병원,[phone],Y,,
317,강원,양양군,양양군보건소,"(주간) [phone]
(야간) [phone]",Y,,
318,강원,영월군,강원도영월의료원,[phone],Y,,
319,강원,영월군,영월군보건소,033-370-2448,Y,,
320,강원,원주시,연세대학교 원주세브란스기독병원,033-741-1641,Y,,
321,강원,원주시,원주시보건소,033-737-4065,Y,,
322,강원,원주시,강원도원주의료원,[phone]~2,Y,,
323,강원,인제군,인제군보건소,"(주간) [phone]
(야간) [phone]",Y,,
324,강원,정선군,근로복지공단정선병원,[phone],Y,,
325,강원,정선군,정선군보건소,[phone],Y,,
326,강원,철원군,철원군보건소,"[phone], 5468",Y,,
327,강원,철원군,철원병원,[phone],Y,,
328,강원,춘천시,한림대학교 춘천성심병원,"(주간) [phone]
(야간) [phone]",Y,,
329,강원,춘천시,춘천시보건소,"[phone],
[phone]",Y,,
330,강원,태백시,태백시보건소,"(주간) [phone]
(야간) [phone]",Y,,
331,강원,태백시,근로복지공단 태백병원,"(주간) [phone]
(야간) [phone]",Y,,
332,강원,평창군,평창군보건의료원,"(주간) [phone]
(야간) [phone]",Y,,
333,강원,홍천군,홍천아산병원,[phone],Y,,
334,강원,홍천군,홍천군보건소,033-430-4024,Y,,
335,강원,화천군,화천군보건의료원,033-442-4424,Y,,
336,강원,횡성군,횡성대성병원,033-343-0901,Y,,
337,강원,횡성군,횡성군보건소,033-340-5707,Y,,
338,충북,괴산군,괴산군보건소,043-832-4000,Y,,
339,충북,괴산군,괴산성모병원,043-830-5400,Y,,
340,충북,단양군,단양군보건소,043-420-3263,Y,,
341,충북,단양군,단양군립노인요양병원,043-423-8844,Y,,
342,충북,보은군,(의료법인)정민의료재단 보은한양병원,043-544-1500,Y,,
343,충북,보은군,보은군보건소,043-540-5601,Y,,
344,충북,영동군,영동병원,043-740-9000,Y,,
345,충북,영동군,영동군보건소,043-740-5612,Y,,
346,충북,옥천군,옥천성모병원,043-730-7000,Y,,
347,충북,옥천군,옥천군보건소,043-730-2114,Y,,
348,충북,음성군,음성군보건소,043-872-2136,Y,,
349,충북,음성군,금왕태성병원,043-883-8800,Y,,
350,충북,제천시,제천 서울병원,043-642-7609,Y,,
351,충북,제천시,제천시보건소,043-646-2720,Y,,
352,충북,제천시,명지병원(제천),043-640-8373,Y,,
353,충북,증평군,증평군보건소,043-835-4220,Y,,
354,충북,진천군,진천성모병원,043-533-1711,Y,,
355,충북,진천군,진천군보건소,043-539-7333,Y,,
356,충북,청주시,상당보건소,043-201-3143,Y,,
357,충북,청주시,의료법인 인화재단한국병원,043-222-7000,Y,,
358,충북,청주시,의료법인정산의료재단효성병원,043-221-5000,Y,,
359,충북,청주시,서원보건소,043-201-3207,Y,,
360,충북,청주시,충청북도 청주의료원,043-279-2300,Y,,
361,충북,청주시,청주성모병원,043-219-8000,Y,,
362,충북,청주시,청원보건소,043-201-3442,Y,,
363,충북,청주시,흥덕보건소,043-201-3342,Y,,
364,충북,청주시,한마음의료재단 하나병원,043-230-6326,Y,,
365,충북,청주시,베스티안병원,043-910-7575,Y,,
366,충북,충주시,충주시보건소,043-850-3431 ,Y,,
367,충북,충주시,충청북도 충주의료원,043-871-0114,Y,,
368,충북,충주시,건국대학교 충주병원,043-840-8200,Y,,
369,충남,계룡시,계룡시보건소,042-840-3507,Y,,
370,충남,공주시,충청남도공주의료원,041-962-1111,Y,,
371,충남,공주시,공주시 보건소,041-840-2524,Y,,
372,충남,금산군,새금산병원,041-754-8272,Y,,
373,충남,금산군,금산군보건소,041-750-4311,Y,,
374,충남,논산시,백제종합병원,041-733-2191,Y,,
375,충남,논산시,논산시보건소,041-730-4086~7,Y,,
376,충남,당진시,당진종합병원,041-357-0100,Y,,
377,충남,당진시,당진시보건소,041-360-6003,Y,,
378,충남,보령시,보령시보건소,041-930-0900,Y,,
379,충남,보령시,보령아산병원,041-930-5333,Y,,
380,충남,부여군,건양대학교 부여병원,041-837-1200,Y,,
381,충남,부여군,부여군보건소,041-830-8600,Y,,
382,충남,부여군,성요셉연합의원,041-835-7582,Y,,
383,충남,서산시,충청남도서산의료원,041-689-7000,Y,,
384,충남,서산시,서산시보건소,041-661-8232,Y,,
385,충남,서천군,서해병원,041-951-8282,Y,,
386,충남,서천군,서천군보건소,041-950-6750,Y,,
387,충남,아산시,아산충무병원,041-536-6666,Y,,
388,충남,아산시,아산시보건소,041-537-3311,Y,,
389,충남,아산시,현대병원,041-546-3636,Y,,
390,충남,예산군,의료법인 예당의료재단 예산종합병원,041-330-4000,Y,,
391,충남,예산군,예산군보건소,041-339-6062,Y,,
392,충남,천안시,천안시 동남구보건소,041-521-2651,Y,,
393,충남,천안시,학교법인동은학원 순천향대학교 부속천안병원,1577-7523,Y,,
394,충남,천안시,의료법인영서의료재단 천안충무병원,041-570-7555,Y,,
395,충남,천안시,충청남도천안의료원(소아청소년과 없음),041-570-7033,Y,,
396,충남,천안시,천안우리병원,041-590-9000,Y,,
397,충남,청양군,청양군보건의료원,041-942-3401,Y,,
398,충남,태안군,태안군보건의료원,041-671-5315,Y,,
399,충남,홍성군,충청남도 홍성의료원,041-630-6114,Y,,
400,충남,홍성군,홍성군보건소,041-632-2588,Y,,
401,전북,고창군,고창군보건소,063-560-8711,Y,,
402,전북,고창군,(의)석천재단고창병원,063-560-5600,Y,,
403,전북,군산시,군산시보건소,063-460-3200,Y,,
404,전북,군산시,군산의료원,063-472-5000,Y,,
405,전북,군산시,동군산병원,063-440-0516,Y,,
406,전북,김제시,김제시보건소,063-540-1300,Y,,
407,전북,남원시,남원의료원,063-620-1114,Y,,
408,전북,남원시,남원시보건소,063-625-4000,Y,,
409,전북,무주군,무주군보건의료원,063-320-8314,Y,,
410,전북,부안군,부안군보건소,063-584-1261,Y,,
411,전북,부안군,부안성모병원,063-581-5100,Y,,
412,전북,순창군,순창군보건의료원,063-650-5352,Y,,
413,전북,완주군,완주군보건소,063-290-3133,Y,,
414,전북,익산시,익산병원,063-840-9112,Y,,
415,전북,익산시,익산시보건소,063-859-4811,Y,,
416,전북,임실군,임실군보건의료원,063-640-3119,Y,,
417,전북,장수군,장수군보건의료원,063-350-2119,Y,,
418,전북,전주시,예수병원,063-230-8282,Y,,
419,전북,전주시,대자인병원,063-250-8703,Y,,
420,전북,전주시,전주병원,063-220-7280,Y,,
421,전북,전주시,전주시보건소(덕진진료실),063-250-3907,Y,,
422,전북,전주시,호성전주병원,063-240-8894,Y,,
423,전북,정읍시,정읍아산병원,063-530-6000,Y,,
424,전북,정읍시,정읍시보건소,063-539-6112,Y,,
425,전북,진안군,진안군보건소,063-430-8560,Y,,
426,전북,진안군,진안군의료원,063-430-7119,Y,,
427,전남,강진군,강진의료원,061-433-2167,Y,,
428,전남,강진군,강진군보건소,061-430-3592,Y,,
429,전남,고흥군,고흥종합병원,061-835-6000,Y,,
430,전남,고흥군,고흥군보건소,061-830-6688,Y,,
431,전남,고흥군,녹동현대병원,061-840-1200,Y,,
432,전남,곡성군,곡성사랑병원,061-360-6008,Y,,
433,전남,곡성군,곡성군보건의료원,061-360-7563,Y,,
434,전남,광양시,광양사랑병원,061-797-7000,Y,,
435,전남,광양시,광양시보건소,061-797-4015,Y,,
436,전남,구례군,구례병원,061-780-3300,Y,,
437,전남,구례군,구례군보건의료원,061-780-2673,Y,,
438,전남,나주시,나주종합병원,061-330-6114,N,,
439,전남,나주시,나주시보건소,061-339-2164,Y,,
440,전남,담양군,담양사랑병원,061-380-9000,Y,,
441,전남,담양군,담양군보건소,061-380-3972,Y,,
442,전남,목포시,목포한국병원,061-270-5800,Y,,
443,전남,목포시,목포기독병원,061-280-7500,Y,,
444,전남,목포시,목포중앙병원,061-280-3000,Y,,
445,전남,목포시,목포시의료원,061-260-6500,Y,,
446,전남,목포시,세안종합병원,061-260-6713,Y,,
447,전남,목포시,전남중앙병원,061-260-3555,Y,,
448,전남,목포시,목포시보건소,061-277-4000,Y,,
449,전남,무안군,대송의료재단 무안병원,061-450-3111,Y,,
450,전남,무안군,무안군보건소,061-450-5021,Y,,
451,전남,보성군,보성아산병원,061-850-3606,Y,,
452,전남,보성군,보성군보건소,061-850-5684,Y,,
453,전남,보성군,벌교삼호병원,061-859-5051,Y,,
454,전남,순천시,순천시보건소,061-749-6680,Y,,
455,전남,순천시,순천 성가롤로병원,061-720-2000,Y,,
456,전남,순천시,순천의료원,061-759-9440,Y,,
457,전남,신안군,신안군보건소,061-240-8084,Y,,
458,전남,신안군,신안대우병원,061-262-3301,N,,
459,전남,여수시,여천전남병원,061-690-6000,Y,,
460,전남,여수시,여수시보건소,061-659-4252,Y,,
461,전남,여수시,여수전남병원,061-640-7118,Y,,
462,전남,여수시,여수한국병원,061-689-9119,Y,,
463,전남,여수시,여수제일병원,061-689-8119,Y,,
464,전남,영광군,영광종합병원,061-350-8119,Y,,
465,전남,영광군,영광기독병원,061-350-3000,Y,,
466,전남,영광군,영광군보건소,061-350-5552,Y,,
467,전남,영암군,영암병원,061-470-7100,Y,,
468,전남,영암군,영암군보건소,061-470-6536,Y,,
469,전남,완도군,완도대성병원,061-553-1234,Y,,
470,전남,완도군,완도군보건의료원,061-550-6767,Y,,
471,전남,장성군,장성병원,061-390-9000,Y,,
472,전남,장성군,장성군보건소,061-390-8333,Y,,
473,전남,장흥군,장흥종합병원,061-862-8300,Y,,
474,전남,장흥군,장흥군보건소,061-860-6481,Y,,
475,전남,진도군,진도한국병원,061-542-7575,Y,,
476,전남,진도군,진도군보건소,061-540-6074,Y,,
477,전남,함평군,함평성심병원,061-324-0001,Y,,
478,전남,함평군,함평군보건소,061-320-2417,Y,,
479,전남,해남군,해남종합병원,061-536-4116,Y,,
480,전남,해남군,해남우리종합병원,061-530-7000,Y,,
481,전남,해남군,해남군보건소,061-531-3745,Y,,
482,전남,화순군,화순전남대학교병원,061-1899-0000,Y,,
483,전남,화순군,화순군보건소,061-379-5342,Y,,
484,경북,경산시,세명병원,053-819-8500,Y,,
485,경북,경산시,경산중앙병원,053-715-0119,Y,,
486,경북,경산시,경산시 보건소,053-810-6314,Y,,
487,경북,경주시,경주시 보건소,054-779-8573,Y,,
488,경북,고령군,고령군보건소,054-954-1300,Y,,
489,경북,고령군,고령영생병원,054-955-2661,Y,,
490,경북,구미시,구미순천향병원,054-468-9114,Y,,
491,경북,구미시,구미차병원,054-450-9700,Y,,
492,경북,구미시,구미시 구미보건소,054-480-4032,Y,,
493,경북,군위군 ,군위군보건소,054-383-4000,Y,,
494,경북,김천시,김천의료원,054-432-8901,Y,,
495,경북,김천시,김천제일병원,054-420-9440,Y,,
496,경북,김천시,김천시 보건소,054-433-4000,Y,,
497,경북,김천시,김천소년교도소 부속의원,054-429-5575,Y,,
498,경북,문경시,문경제일병원,054-550-7700,Y,,
499,경북,문경시,문경중앙병원,054-555-2011,Y,,
500,경북,문경시,문경시 보건소,054-555-2033,Y,,
501,경북,봉화군,봉화군 보건소,054-673-4000,Y,,
502,경북,봉화군,봉화해성병원,054-674-0011,Y,,
503,경북,상주시,상주성모병원,054-532-5001,Y,,
504,경북,상주시,상주시 보건소,054-535-4000,Y,,
505,경북,상주시,상주 적십자병원,054-534-3501,Y,,
506,경북,성주군,성주군보건소,054-933-2400,Y,,
507,경북,안동시,안동시보건소,"054-840-5999,5917",Y,,
508,경북,안동시,안동병원,054-840-1004,Y,,
509,경북,안동시,안동성소병원,054-850-8114,Y,,
510,경북,영덕군,영덕아산병원,054-730-0114,Y,,
511,경북,영덕군,영덕군보건소,054-730-6894,Y,,
512,경북,영양군 ,영양군보건소,054-680-5196,Y,,
513,경북,영주시,영주시보건소,054-631-4000,Y,,
514,경북,영주시,영주적십자병원,054-630-0100,Y,,
515,경북,영천시,영남대학교 영천병원,054-338-9000,Y,,
516,경북,영천시,영천시 보건소,054-339-7860,Y,,
517,경북,예천군,예천군보건소,054-650-8616,Y,,
518,경북,예천군,예천권병원,054-654-6611,Y,,
519,경북,울릉군,울릉군보건의료원,054-790-6871,Y,,
520,경북,울진군 ,울진군의료원,054-785-7015,Y,,
521,경북,의성군 ,의성군보건소,054-830-6660,Y,,
522,경북,의성군 ,공생병원,[phone],Y,,
523,경북,청도군,청도군보건소(치매안심센터),"[phone], 2673",Y,,
524,경북,청송군,청송군보건의료원,[phone],Y,,
525,경북,청송군,경북북부제2교도소 부속의원,054-870-2575,Y,,
526,경북,칠곡군 ,칠곡군보건소,054-973-4000,Y,,
527,경북,포항시,포항시 북구보건소,054-270-4114,Y,,
528,경북,포항시,포항시 남구보건소,054-270-4004,Y,,
529,경북,포항시,포항세명 기독병원,054-275-0005,Y,,
530,경북,포항시,포항 성모병원,054-272-0151,Y,,
531,경남,거제시 ,의료법인 거붕백병원,055-733-0119,Y,,
532,경남,거제시 ,의료법인 대우병원,055-680-8119,Y,,
533,경남,거제시 ,거제시 보건소,055-639-6133,Y,,
534,경남,거제시 ,맑은샘병원,055-736-1004,Y,,
535,경남,거창군 ,거창적십자병원,055-944-3251,Y,,
536,경남,거창군 ,거창군 보건소,055-940-8337,Y,,
537,경남,고성군 ,고성군 보건소,055-670-4013,Y,,
538,경남,김해시,김해중앙병원,055-330-6007,Y,,
539,경남,김해시,조은금강병원,055-330-0300,Y,,
540,경남,김해시,갑을장유병원,055-310-6114,Y,,
541,경남,김해시,김해시 보건소,055-330-4483,Y,,
542,경남,남해군 ,의료법인이도의료 재단 남해병원,055-863-2201,Y,,
543,경남,남해군 ,남해군 보건소,055-860-8730,Y,,
544,경남,밀양시 ,밀양 윤병원,055-354-2200,N,,
545,경남,밀양시 ,밀양시 보건소,055-359-7015,Y,,
546,경남,사천시,삼천포서울병원,055-830-9009,Y,,
547,경남,사천시,사천시 보건소,055-831-3620,Y,,
548,경남,사천시,삼천포 제일병원,055-833-4400,Y,,
549,경남,산청군,산청군보건의료원,055-970-7500,Y,,
550,경남,양산시 ,양산부산대학교병원,055-360-1476,Y,,
551,경남,양산시 ,베데스다 병원,055-384-9911,Y,,
552,경남,양산시 ,웅상중앙병원,055-912-1032,N,,
553,경남,양산시 ,양산시 보건소,055-392-5220,Y,,
554,경남,의령군 ,의령병원,055-573-4100,Y,,
555,경남,의령군 ,의령군 보건소,055-570-4045,Y,,
556,경남,진주시,진주제일병원,055-756-2900,Y,,
557,경남,진주시,진주고려병원,055-751-2525,Y,,
558,경남,진주시,진주반도병원,055-749-0679,Y,,
559,경남,진주시,진주복음병원,055-749-7119,Y,,
560,경남,진주시,진주세란병원,055-760-7575,Y,,
561,경남,진주시,진주한일병원,055-750-1333,Y,,
562,경남,진주시,진주시 보건소,055-749-5714,Y,,
563,경남,창녕군,태황의료재단 한성병원,055-530-5000,Y,,
564,경남,창녕군,창녕군 보건소,055-530-6217,Y,,
565,경남,창원시 의창구,창원시 창원보건소,055-225-5744,Y,,
566,경남,창원시 마산합포구,SMG연세병원,055-240-7777,Y,,
567,경남,창원시 진해구,창원시 마산보건소,055-225-5944,Y,,
568,경남,창원시 진해구,창원시 진해보건소,055-225-6123,Y,,
569,경남,창원시 진해구,연세에스병원,055-548-7700,Y,,
570,경남,창원시 진해구,세광병원,055-540-3700,Y,,
571,경남,창원시 마산합포구,삼성창원병원,055-233-6121,Y,,
572,경남,창원시 성산구,마산의료원,055-249-1116,Y,,
573,경남,창원시 성산구,창원경상대학교병원,(주간) [phone] (야간) [phone],Y,,
574,경남,창원시 성산구,한마음창원병원,[phone],Y,,
575,경남,창원시,창원파티마병원,055-270-1020,Y,,
576,경남,통영시 ,통영적십자병원,055-644-8901,Y,,
577,경남,통영시 ,통영시 보건소,055-650-6050,Y,,
578,경남,하동군 ,새하동병원,055-880-4200,Y,,
579,경남,하동군 ,하동군 보건소,055-882-4000,Y,,
580,경남,함안군,영동병원,055-586-2000,Y,,
581,경남,함안군,함안군 보건소,055-580-3113,Y,,
582,경남,함양군 ,함양성심병원,055-963-4322,Y,,
583,경남,함양군 ,함양군 보건소,055-960-5334,Y,,
584,경남,합천군 ,합천군 보건소,055-930-3683,Y,,
585,제주,서귀포,서귀포의료원,064-730-3000,Y,,
586,제주,서귀포,서귀포열린병원,064-762-8001,Y,,
587,제주,제주시,제주한라병원,064-740-5975,Y,,
588,제주,제주시,한마음병원,064-750-9119,Y,,
589,제주,제주시,한국병원,064-750-0119,Y,,
590,제주,제주시,중앙병원,064-786-7000,Y,,
